week,factory,warehouse,product,amount
W17,Склад5||Склад5_п,Склад12||Склад12_о,Б5,3934.0
W18,Склад5||Склад5_п,Склад12||Склад12_о,Б5,4361.0
W19,Склад5||Склад5_п,Склад12||Склад12_о,Б5,3489.0
W20,Склад5||Склад5_п,Склад12||Склад12_о,Б5,4432.0
W21,Склад5||Склад5_п,Склад12||Склад12_о,Б5,3837.0
W22,Склад5||Склад5_п,Склад12||Склад12_о,Б5,4057.0
W23,Склад5||Склад5_п,Склад12||Склад12_о,Б5,3320.0
W24,Склад5||Склад5_п,Склад12||Склад12_о,Б5,4298.0
W25,Склад5||Склад5_п,Склад12||Склад12_о,Б5,3595.0
W26,Склад5||Склад5_п,Склад12||Склад12_о,Б5,3900.0
W27,Склад5||Склад5_п,Склад12||Склад12_о,Б5,3270.0
W28,Склад5||Склад5_п,Склад12||Склад12_о,Б5,3427.0
W29,Склад5||Склад5_п,Склад12||Склад12_о,Б5,3989.0
W30,Склад5||Склад5_п,Склад12||Склад12_о,Б5,3882.0
W31,Склад5||Склад5_п,Склад12||Склад12_о,Б5,3671.0
W32,Склад5||Склад5_п,Склад12||Склад12_о,Б5,3762.0
W33,Склад5||Склад5_п,Склад12||Склад12_о,Б5,4156.0
W34,Склад5||Склад5_п,Склад12||Склад12_о,Б5,3957.0
W35,Склад5||Склад5_п,Склад12||Склад12_о,Б5,3980.0
W36,Склад5||Склад5_п,Склад12||Склад12_о,Б5,3365.0
W37,Склад5||Склад5_п,Склад12||Склад12_о,Б5,4076.0
W38,Склад5||Склад5_п,Склад12||Склад12_о,Б5,3753.0
W39,Склад5||Склад5_п,Склад12||Склад12_о,Б5,3054.0
W40,Склад5||Склад5_п,Склад12||Склад12_о,Б5,3775.0
W41,Склад5||Склад5_п,Склад12||Склад12_о,Б5,3241.0
W42,Склад5||Склад5_п,Склад12||Склад12_о,Б5,4682.0
W43,Склад5||Склад5_п,Склад12||Склад12_о,Б5,1917.0
W44,Склад5||Склад5_п,Склад12||Склад12_о,Б5,3708.0
W45,Склад5||Склад5_п,Склад12||Склад12_о,Б5,3851.0
W46,Склад5||Склад5_п,Склад12||Склад12_о,Б5,3698.0
W47,Склад5||Склад5_п,Склад12||Склад12_о,Б5,3639.0
W48,Склад5||Склад5_п,Склад12||Склад12_о,Б5,3962.0
W49,Склад5||Склад5_п,Склад12||Склад12_о,Б5,3651.0
W50,Склад5||Склад5_п,Склад12||Склад12_о,Б5,3801.0
W51,Склад5||Склад5_п,Склад12||Склад12_о,Б5,3457.0
W52,Склад5||Склад5_п,Склад12||Склад12_о,Б5,4004.0
W53,Склад5||Склад5_п,Склад12||Склад12_о,Б5,858.0
W2,Склад5||Склад5_п,Склад12||Склад12_о,Б6,591.0
W3,Склад5||Склад5_п,Склад12||Склад12_о,Б6,1527.0
W7,Склад5||Склад5_п,Склад12||Склад12_о,Б6,2357.0
W8,Склад5||Склад5_п,Склад12||Склад12_о,Б6,1834.0
W9,Склад5||Склад5_п,Склад12||Склад12_о,Б6,29.0
W21,Склад5||Склад5_п,Склад12||Склад12_о,Б6,2430.0
W22,Склад5||Склад5_п,Склад12||Склад12_о,Б6,3290.0
W23,Склад5||Склад5_п,Склад12||Склад12_о,Б6,2210.0
W2,Склад7||Склад7_п,Склад3||Склад3_о,Б5,2110.9081385979052
W3,Склад7||Склад7_п,Склад3||Склад3_о,Б5,3386.4410477084493
W4,Склад7||Склад7_п,Склад3||Склад3_о,Б5,3870.9335031444916
W5,Склад7||Склад7_п,Склад3||Склад3_о,Б5,4070.1038412621183
W6,Склад7||Склад7_п,Склад3||Склад3_о,Б5,3449.5762486526774
W7,Склад7||Склад7_п,Склад3||Склад3_о,Б5,4116.084329142797
W8,Склад7||Склад7_п,Склад3||Склад3_о,Б5,4657.833836330948
W9,Склад7||Склад7_п,Склад3||Склад3_о,Б5,3242.5791668346583
W10,Склад7||Склад7_п,Склад3||Склад3_о,Б5,3452.6952430054216
W11,Склад7||Склад7_п,Склад3||Склад3_о,Б5,4183.257517210325
W12,Склад7||Склад7_п,Склад3||Склад3_о,Б5,3099.7127345787285
W13,Склад7||Склад7_п,Склад3||Склад3_о,Б5,4888.426368900104
W14,Склад7||Склад7_п,Склад3||Склад3_о,Б5,3128.110385059711
W15,Склад7||Склад7_п,Склад3||Склад3_о,Б5,3518.4270303975754
W16,Склад7||Склад7_п,Склад3||Склад3_о,Б5,3537.814117060492
W17,Склад7||Склад7_п,Склад3||Склад3_о,Б5,4848.841138400046
W18,Склад7||Склад7_п,Склад3||Склад3_о,Б5,4437.431481527469
W19,Склад7||Склад7_п,Склад3||Склад3_о,Б5,3429.8438004654345
W20,Склад7||Склад7_п,Склад3||Склад3_о,Б5,3655.553194192599
W21,Склад7||Склад7_п,Склад3||Склад3_о,Б5,4213.8938144295935
W22,Склад7||Склад7_п,Склад3||Склад3_о,Б5,4315.293938394652
W23,Склад7||Склад7_п,Склад3||Склад3_о,Б5,3767.0576828697713
W24,Склад7||Склад7_п,Склад3||Склад3_о,Б5,3174.572515048556
W25,Склад7||Склад7_п,Склад3||Склад3_о,Б5,3142.859900572731
W26,Склад7||Склад7_п,Склад3||Склад3_о,Б5,4439.933859980897
W27,Склад7||Склад7_п,Склад3||Склад3_о,Б5,2951.019159439761
W28,Склад7||Склад7_п,Склад3||Склад3_о,Б5,4463.065908800439
W29,Склад7||Склад7_п,Склад3||Склад3_о,Б5,3269.360938434488
W30,Склад7||Склад7_п,Склад3||Склад3_о,Б5,3620.7833613011635
W31,Склад7||Склад7_п,Склад3||Склад3_о,Б5,2966.272042391297
W32,Склад7||Склад7_п,Склад3||Склад3_о,Б5,4447.689696620843
W33,Склад7||Склад7_п,Склад3||Склад3_о,Б5,3386.4744610761754
W34,Склад7||Склад7_п,Склад3||Склад3_о,Б5,3251.7569068304765
W35,Склад7||Склад7_п,Склад3||Склад3_о,Б5,5114.096540975074
W36,Склад7||Склад7_п,Склад3||Склад3_о,Б5,3155.137523612655
W37,Склад7||Склад7_п,Склад3||Склад3_о,Б5,3366.483713478854
W38,Склад7||Склад7_п,Склад3||Склад3_о,Б5,4223.664262366966
W39,Склад7||Склад7_п,Склад3||Склад3_о,Б5,3711.0669621009574
W40,Склад7||Склад7_п,Склад3||Склад3_о,Б5,3721.721684073028
W41,Склад7||Склад7_п,Склад3||Склад3_о,Б5,1816.0287153063136
W42,Склад7||Склад7_п,Склад3||Склад3_о,Б5,6020.624598810972
W43,Склад7||Склад7_п,Склад3||Склад3_о,Б5,3096.1202163367334
W44,Склад7||Склад7_п,Склад3||Склад3_о,Б5,4176.683989054111
W45,Склад7||Склад7_п,Склад3||Склад3_о,Б5,2844.2694084514533
W46,Склад7||Склад7_п,Склад3||Склад3_о,Б5,5055.699343543065
W47,Склад7||Склад7_п,Склад3||Склад3_о,Б5,3176.843983199632
W48,Склад7||Склад7_п,Склад3||Склад3_о,Б5,2867.748630184421
W49,Склад7||Склад7_п,Склад3||Склад3_о,Б5,3630.289520304509
W50,Склад7||Склад7_п,Склад3||Склад3_о,Б5,4192.993802609799
W51,Склад7||Склад7_п,Склад3||Склад3_о,Б5,3717.0254977972427
W52,Склад7||Склад7_п,Склад3||Склад3_о,Б5,3605.9130680929748
W2,Склад7||Склад7_п,Склад7||Склад7_о,Б5,4221.091861402095
W3,Склад7||Склад7_п,Склад7||Склад7_о,Б5,4390.558952291551
W4,Склад7||Склад7_п,Склад7||Склад7_о,Б5,4392.066496855508
W5,Склад7||Склад7_п,Склад7||Склад7_о,Б5,4392.896158737882
W6,Склад7||Склад7_п,Склад7||Склад7_о,Б5,4392.423751347323
W7,Склад7||Склад7_п,Склад7||Склад7_о,Б5,4391.915670857203
W8,Склад7||Склад7_п,Склад7||Склад7_о,Б5,4391.166163669052
W9,Склад7||Склад7_п,Склад7||Склад7_о,Б5,4391.420833165342
W10,Склад7||Склад7_п,Склад7||Склад7_о,Б5,4389.304756994578
W11,Склад7||Склад7_п,Склад7||Склад7_о,Б5,4388.742482789675
W12,Склад7||Склад7_п,Склад7||Склад7_о,Б5,4391.2872654212715
W13,Склад7||Склад7_п,Склад7||Склад7_о,Б5,4390.573631099896
W14,Склад7||Склад7_п,Склад7||Склад7_о,Б5,4390.889614940289
W15,Склад7||Склад7_п,Склад7||Склад7_о,Б5,4387.572969602425
W16,Склад7||Склад7_п,Склад7||Склад7_о,Б5,4390.185882939508
W17,Склад7||Склад7_п,Склад7||Склад7_о,Б5,4390.158861599954
W18,Склад7||Склад7_п,Склад7||Склад7_о,Б5,4392.568518472531
W19,Склад7||Склад7_п,Склад7||Склад7_о,Б5,4392.1561995345655
W20,Склад7||Склад7_п,Склад7||Склад7_о,Б5,4390.446805807401
W21,Склад7||Склад7_п,Склад7||Склад7_о,Б5,4391.1061855704065
W22,Склад7||Склад7_п,Склад7||Склад7_о,Б5,4389.706061605348
W23,Склад7||Склад7_п,Склад7||Склад7_о,Б5,4389.942317130229
W24,Склад7||Склад7_п,Склад7||Склад7_о,Б5,4390.427484951444
W25,Склад7||Склад7_п,Склад7||Склад7_о,Б5,4391.140099427269
W26,Склад7||Склад7_п,Склад7||Склад7_о,Б5,4391.066140019103
W27,Склад7||Склад7_п,Склад7||Склад7_о,Б5,4391.980840560239
W28,Склад7||Склад7_п,Склад7||Склад7_о,Б5,4391.934091199561
W29,Склад7||Склад7_п,Склад7||Склад7_о,Б5,4390.639061565512
W30,Склад7||Склад7_п,Склад7||Склад7_о,Б5,4390.2166386988365
W31,Склад7||Склад7_п,Склад7||Склад7_о,Б5,4390.727957608703
W32,Склад7||Склад7_п,Склад7||Склад7_о,Б5,4392.310303379157
W33,Склад7||Склад7_п,Склад7||Склад7_о,Б5,4392.525538923825
W34,Склад7||Склад7_п,Склад7||Склад7_о,Б5,4392.2430931695235
W35,Склад7||Склад7_п,Склад7||Склад7_о,Б5,4391.903459024926
W36,Склад7||Склад7_п,Склад7||Склад7_о,Б5,4391.862476387345
W37,Склад7||Склад7_п,Склад7||Склад7_о,Б5,4391.516286521146
W38,Склад7||Склад7_п,Склад7||Склад7_о,Б5,4392.335737633034
W39,Склад7||Склад7_п,Склад7||Склад7_о,Б5,4392.933037899043
W40,Склад7||Склад7_п,Склад7||Склад7_о,Б5,4391.278315926972
W41,Склад7||Склад7_п,Склад7||Склад7_о,Б5,4390.971284693686
W42,Склад7||Склад7_п,Склад7||Склад7_о,Б5,4390.375401189028
W43,Склад7||Склад7_п,Склад7||Склад7_о,Б5,4390.879783663267
W44,Склад7||Склад7_п,Склад7||Склад7_о,Б5,4390.316010945889
W45,Склад7||Склад7_п,Склад7||Склад7_о,Б5,4389.730591548547
W46,Склад7||Склад7_п,Склад7||Склад7_о,Б5,4389.300656456935
W47,Склад7||Склад7_п,Склад7||Склад7_о,Б5,4388.156016800368
W48,Склад7||Склад7_п,Склад7||Склад7_о,Б5,4380.251369815579
W49,Склад7||Склад7_п,Склад7||Склад7_о,Б5,4385.710479695491
W50,Склад7||Склад7_п,Склад7||Склад7_о,Б5,4384.006197390201
W51,Склад7||Склад7_п,Склад7||Склад7_о,Б5,4384.974502202757
W52,Склад7||Склад7_п,Склад7||Склад7_о,Б5,4371.086931907025
W53,Склад7||Склад7_п,Склад7||Склад7_о,Б5,2161.0
W3,Склад10||Склад10_п,Склад1||Склад1_о,Б2,962.0
W4,Склад10||Склад10_п,Склад1||Склад1_о,Б2,1450.0
W5,Склад10||Склад10_п,Склад1||Склад1_о,Б2,1658.0
W6,Склад10||Склад10_п,Склад1||Склад1_о,Б2,1471.0
W7,Склад10||Склад10_п,Склад1||Склад1_о,Б2,739.0
W8,Склад10||Склад10_п,Склад1||Склад1_о,Б2,2385.0
W9,Склад10||Склад10_п,Склад1||Склад1_о,Б2,886.0
W14,Склад10||Склад10_п,Склад1||Склад1_о,Б2,983.0
W15,Склад10||Склад10_п,Склад1||Склад1_о,Б2,1904.0
W16,Склад10||Склад10_п,Склад1||Склад1_о,Б2,1645.0
W17,Склад10||Склад10_п,Склад1||Склад1_о,Б2,1399.0
W18,Склад10||Склад10_п,Склад1||Склад1_о,Б2,1801.0
W19,Склад10||Склад10_п,Склад1||Склад1_о,Б2,1647.0
W20,Склад10||Склад10_п,Склад1||Склад1_о,Б2,1064.0
W21,Склад10||Склад10_п,Склад1||Склад1_о,Б2,1792.0
W22,Склад10||Склад10_п,Склад1||Склад1_о,Б2,2529.0
W23,Склад10||Склад10_п,Склад1||Склад1_о,Б2,826.0
W28,Склад10||Склад10_п,Склад1||Склад1_о,Б2,766.0
W29,Склад10||Склад10_п,Склад1||Склад1_о,Б2,1436.0
W30,Склад10||Склад10_п,Склад1||Склад1_о,Б2,1544.0
W31,Склад10||Склад10_п,Склад1||Склад1_о,Б2,347.0
W32,Склад10||Склад10_п,Склад1||Склад1_о,Б2,419.0
W33,Склад10||Склад10_п,Склад1||Склад1_о,Б2,1836.0
W34,Склад10||Склад10_п,Склад1||Склад1_о,Б2,1921.0
W31,Склад10||Склад10_п,Склад1||Склад1_о,Б6,1862.0
W32,Склад10||Склад10_п,Склад1||Склад1_о,Б6,958.0
W42,Склад10||Склад10_п,Склад4||Склад4_о,Б2,1922.9999999999998
W1,Склад10||Склад10_п,Склад7||Склад7_о,Б5,174.0
W35,Склад10||Склад10_п,Склад9||Склад9_о,Б2,1754.0
W36,Склад10||Склад10_п,Склад9||Склад9_о,Б2,882.0
W43,Склад10||Склад10_п,Склад9||Склад9_о,Б2,2011.0
W44,Склад10||Склад10_п,Склад9||Склад9_о,Б2,1031.0
W45,Склад10||Склад10_п,Склад9||Склад9_о,Б2,913.0
W46,Склад10||Склад10_п,Склад9||Склад9_о,Б2,2929.0
W47,Склад10||Склад10_п,Склад9||Склад9_о,Б2,1505.0
W48,Склад10||Склад10_п,Склад9||Склад9_о,Б2,353.0
W2,Склад10||Склад10_п,Склад10||Склад10_о,Б5,9120.0
W3,Склад10||Склад10_п,Склад10||Склад10_о,Б5,8536.0
W4,Склад10||Склад10_п,Склад10||Склад10_о,Б5,7935.0
W5,Склад10||Склад10_п,Склад10||Склад10_о,Б5,7763.0
W6,Склад10||Склад10_п,Склад10||Склад10_о,Б5,7737.0
W7,Склад10||Склад10_п,Склад10||Склад10_о,Б5,6803.0
W8,Склад10||Склад10_п,Склад10||Склад10_о,Б5,7529.0
W9,Склад10||Склад10_п,Склад10||Склад10_о,Б5,9197.0
W10,Склад10||Склад10_п,Склад10||Склад10_о,Б5,9830.0
W11,Склад10||Склад10_п,Склад10||Склад10_о,Б5,9916.0
W12,Склад10||Склад10_п,Склад10||Склад10_о,Б5,10455.0
W13,Склад10||Склад10_п,Склад10||Склад10_о,Б5,10896.0
W14,Склад10||Склад10_п,Склад10||Склад10_о,Б5,7483.0
W15,Склад10||Склад10_п,Склад10||Склад10_о,Б5,7704.0
W16,Склад10||Склад10_п,Склад10||Склад10_о,Б5,7683.0
W17,Склад10||Склад10_п,Склад10||Склад10_о,Б5,7889.0
W18,Склад10||Склад10_п,Склад10||Склад10_о,Б5,7967.0
W19,Склад10||Склад10_п,Склад10||Склад10_о,Б5,7432.0
W20,Склад10||Склад10_п,Склад10||Склад10_о,Б5,8020.0
W21,Склад10||Склад10_п,Склад10||Склад10_о,Б5,7546.0
W22,Склад10||Склад10_п,Склад10||Склад10_о,Б5,7666.0
W23,Склад10||Склад10_п,Склад10||Склад10_о,Б5,8666.0
W24,Склад10||Склад10_п,Склад10||Склад10_о,Б5,9748.0
W25,Склад10||Склад10_п,Склад10||Склад10_о,Б5,9844.0
W26,Склад10||Склад10_п,Склад10||Склад10_о,Б5,8903.0
W27,Склад10||Склад10_п,Склад10||Склад10_о,Б5,7321.0
W28,Склад10||Склад10_п,Склад10||Склад10_о,Б5,7633.0
W29,Склад10||Склад10_п,Склад10||Склад10_о,Б5,7827.0
W30,Склад10||Склад10_п,Склад10||Склад10_о,Б5,6621.0
W31,Склад10||Склад10_п,Склад10||Склад10_о,Б5,7743.0
W32,Склад10||Склад10_п,Склад10||Склад10_о,Б5,7459.0
W33,Склад10||Склад10_п,Склад10||Склад10_о,Б5,8225.0
W34,Склад10||Склад10_п,Склад10||Склад10_о,Б5,7595.0
W35,Склад10||Склад10_п,Склад10||Склад10_о,Б5,7885.0
W36,Склад10||Склад10_п,Склад10||Склад10_о,Б5,8493.0
W37,Склад10||Склад10_п,Склад10||Склад10_о,Б5,10887.0
W38,Склад10||Склад10_п,Склад10||Склад10_о,Б5,10110.0
W39,Склад10||Склад10_п,Склад10||Склад10_о,Б5,10091.0
W40,Склад10||Склад10_п,Склад10||Склад10_о,Б5,9980.0
W41,Склад10||Склад10_п,Склад10||Склад10_о,Б5,8969.0
W42,Склад10||Склад10_п,Склад10||Склад10_о,Б5,8093.0
W43,Склад10||Склад10_п,Склад10||Склад10_о,Б5,7785.0
W44,Склад10||Склад10_п,Склад10||Склад10_о,Б5,8397.0
W45,Склад10||Склад10_п,Склад10||Склад10_о,Б5,7525.0
W46,Склад10||Склад10_п,Склад10||Склад10_о,Б5,7946.0
W47,Склад10||Склад10_п,Склад10||Склад10_о,Б5,8045.0
W48,Склад10||Склад10_п,Склад10||Склад10_о,Б5,9036.0
W49,Склад10||Склад10_п,Склад10||Склад10_о,Б5,9278.0
W50,Склад10||Склад10_п,Склад10||Склад10_о,Б5,11708.0
W51,Склад10||Склад10_п,Склад10||Склад10_о,Б5,10106.0
W52,Склад10||Склад10_п,Склад10||Склад10_о,Б5,10702.0
W53,Склад10||Склад10_п,Склад10||Склад10_о,Б5,2536.0
W26,Склад10||Склад10_п,Склад10||Склад10_о,Б6,1446.0
W27,Склад10||Склад10_п,Склад10||Склад10_о,Б6,2367.0
W28,Склад10||Склад10_п,Склад10||Склад10_о,Б6,1385.0
W2,Склад10||Склад10_п,Склад10||Склад10_о,Б7,695.0
W3,Склад10||Склад10_п,Склад10||Склад10_о,Б7,142.0
W5,Склад10||Склад10_п,Склад10||Склад10_о,Б7,1013.0
W6,Склад10||Склад10_п,Склад10||Склад10_о,Б7,540.0
W8,Склад10||Склад10_п,Склад10||Склад10_о,Б7,1115.0
W9,Склад10||Склад10_п,Склад10||Склад10_о,Б7,940.0
W12,Склад10||Склад10_п,Склад10||Склад10_о,Б7,1225.0
W13,Склад10||Склад10_п,Склад10||Склад10_о,Б7,516.0
W16,Склад10||Склад10_п,Склад10||Склад10_о,Б7,1236.0
W17,Склад10||Склад10_п,Склад10||Склад10_о,Б7,1447.0
W18,Склад10||Склад10_п,Склад10||Склад10_о,Б7,657.0
W20,Склад10||Склад10_п,Склад10||Склад10_о,Б7,411.0
W21,Склад10||Склад10_п,Склад10||Склад10_о,Б7,1371.0
W22,Склад10||Склад10_п,Склад10||Склад10_о,Б7,482.0
W24,Склад10||Склад10_п,Склад10||Склад10_о,Б7,618.0
W25,Склад10||Склад10_п,Склад10||Склад10_о,Б7,953.0
W26,Склад10||Склад10_п,Склад10||Склад10_о,Б7,1801.0
W29,Склад10||Склад10_п,Склад10||Склад10_о,Б7,983.0
W30,Склад10||Склад10_п,Склад10||Склад10_о,Б7,491.0
W33,Склад10||Склад10_п,Склад10||Склад10_о,Б7,855.0
W34,Склад10||Склад10_п,Склад10||Склад10_о,Б7,906.0
W37,Склад10||Склад10_п,Склад10||Склад10_о,Б7,486.0
W38,Склад10||Склад10_п,Склад10||Склад10_о,Б7,1480.0
W42,Склад10||Склад10_п,Склад10||Склад10_о,Б7,1253.0
W43,Склад10||Склад10_п,Склад10||Склад10_о,Б7,1074.0
W47,Склад10||Склад10_п,Склад10||Склад10_о,Б7,513.0
W48,Склад10||Склад10_п,Склад10||Склад10_о,Б7,1440.0
W49,Склад10||Склад10_п,Склад10||Склад10_о,Б7,1248.0
W50,Склад10||Склад10_п,Склад10||Склад10_о,Б7,522.0
W2,Склад10||Склад10_п,Склад10||Склад10_о,К2,131.0
W3,Склад10||Склад10_п,Склад10||Склад10_о,К2,236.0
W4,Склад10||Склад10_п,Склад10||Склад10_о,К2,395.0
W5,Склад10||Склад10_п,Склад10||Склад10_о,К2,574.0
W6,Склад10||Склад10_п,Склад10||Склад10_о,К2,273.0
W7,Склад10||Склад10_п,Склад10||Склад10_о,К2,235.0
W8,Склад10||Склад10_п,Склад10||Склад10_о,К2,363.0
W9,Склад10||Склад10_п,Склад10||Склад10_о,К2,561.0
W10,Склад10||Склад10_п,Склад10||Склад10_о,К2,64.0
W11,Склад10||Склад10_п,Склад10||Склад10_о,К2,535.0
W12,Склад10||Склад10_п,Склад10||Склад10_о,К2,183.0
W13,Склад10||Склад10_п,Склад10||Склад10_о,К2,632.0
W14,Склад10||Склад10_п,Склад10||Склад10_о,К2,168.0
W15,Склад10||Склад10_п,Склад10||Склад10_о,К2,284.0
W16,Склад10||Склад10_п,Склад10||Склад10_о,К2,205.0
W17,Склад10||Склад10_п,Склад10||Склад10_о,К2,469.0
W18,Склад10||Склад10_п,Склад10||Склад10_о,К2,410.0
W19,Склад10||Склад10_п,Склад10||Склад10_о,К2,121.0
W20,Склад10||Склад10_п,Склад10||Склад10_о,К2,194.0
W21,Склад10||Склад10_п,Склад10||Склад10_о,К2,622.0
W22,Склад10||Склад10_п,Склад10||Склад10_о,К2,389.0
W23,Склад10||Склад10_п,Склад10||Склад10_о,К2,162.0
W24,Склад10||Склад10_п,Склад10||Склад10_о,К2,395.0
W25,Склад10||Склад10_п,Склад10||Склад10_о,К2,369.0
W26,Склад10||Склад10_п,Склад10||Склад10_о,К2,460.0
W27,Склад10||Склад10_п,Склад10||Склад10_о,К2,12.0
W28,Склад10||Склад10_п,Склад10||Склад10_о,К2,318.0
W29,Склад10||Склад10_п,Склад10||Склад10_о,К2,440.0
W30,Склад10||Склад10_п,Склад10||Склад10_о,К2,307.0
W31,Склад10||Склад10_п,Склад10||Склад10_о,К2,466.0
W32,Склад10||Склад10_п,Склад10||Склад10_о,К2,188.0
W33,Склад10||Склад10_п,Склад10||Склад10_о,К2,316.0
W34,Склад10||Склад10_п,Склад10||Склад10_о,К2,360.0
W35,Склад10||Склад10_п,Склад10||Склад10_о,К2,556.0
W36,Склад10||Склад10_п,Склад10||Склад10_о,К2,265.0
W37,Склад10||Склад10_п,Склад10||Склад10_о,К2,162.0
W38,Склад10||Склад10_п,Склад10||Склад10_о,К2,418.0
W39,Склад10||Склад10_п,Склад10||Склад10_о,К2,191.0
W40,Склад10||Склад10_п,Склад10||Склад10_о,К2,812.0
W41,Склад10||Склад10_п,Склад10||Склад10_о,К2,371.0
W42,Склад10||Склад10_п,Склад10||Склад10_о,К2,501.0
W43,Склад10||Склад10_п,Склад10||Склад10_о,К2,551.0
W44,Склад10||Склад10_п,Склад10||Склад10_о,К2,419.0
W45,Склад10||Склад10_п,Склад10||Склад10_о,К2,197.0
W46,Склад10||Склад10_п,Склад10||Склад10_о,К2,558.0
